id,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
4473553304,2267,2568,2636,2631.0,2656.0,2468.0,2376.0,2355.0,2466.0,2429.0
6213461389,2154,2030,1762,1286.0,787.0,,,,,
4307513758,2118,2078,1947,1767.0,1800.0,1797.0,1870.0,1835.0,1716.0,1551.0
4657512265,2075,2010,1852,1552.0,1068.0,621.0,,,,
2995398402,2327,2383,2369,2229.0,2254.0,2312.0,2373.0,2508.0,2484.0,2437.0
7245884921,2281,2207,2126,2096.0,2164.0,2177.0,2167.0,2159.0,2234.0,2229.0
1254605885,2030,2022,1939,1907.0,2080.0,1992.0,2016.0,1934.0,1868.0,1729.0
8186317297,2242,2238,2181,2012.0,1808.0,1466.0,1189.0,601.0,,
6711646070,2030,2007,1975,1942.0,1910.0,1971.0,2007.0,1887.0,1871.0,1890.0
4239554190,2147,2170,2278,2321.0,2307.0,2273.0,2154.0,2135.0,2113.0,2025.0
2895010293,2154,2048,2094,2026.0,1996.0,2101.0,1967.0,1939.0,2007.0,2008.0
3143927301,2078,2055,2115,2047.0,2024.0,2010.0,1953.0,1936.0,2042.0,2045.0
1674480276,2353,2328,2288,2193.0,1990.0,1754.0,1300.0,744.0,,
9432448804,2524,2517,2527,2575.0,2505.0,2509.0,2416.0,2392.0,2378.0,2361.0
7878475614,2204,2305,2211,2274.0,2241.0,2242.0,2217.0,2145.0,2040.0,2128.0
8623195992,2390,2228,2190,2180.0,2256.0,2068.0,2051.0,1811.0,1727.0,1797.0
4932093552,2237,2119,2014,1965.0,1950.0,1985.0,2070.0,1992.0,1925.0,1866.0
8306999925,2093,2085,2172,2184.0,2193.0,2277.0,2285.0,2255.0,2190.0,2170.0
6151933354,2155,2161,2106,2199.0,2194.0,2061.0,2032.0,2087.0,1948.0,1945.0
2723413501,2485,2432,2304,2195.0,2212.0,2208.0,2199.0,2271.0,2340.0,2285.0
8713384026,3094,3045,3026,2960.0,2850.0,3018.0,2975.0,2938.0,2984.0,3132.0
8399095705,2061,1981,1839,1574.0,,,,,,
9063304343,2310,2106,2104,2199.0,2126.0,2118.0,2061.0,2207.0,2073.0,1986.0
2414589524,2060,2101,2048,2143.0,2205.0,2039.0,2101.0,1811.0,1714.0,1655.0
5868272975,2114,2012,2130,1966.0,1775.0,1302.0,738.0,,,
7895308412,2195,2097,2041,1980.0,1848.0,1791.0,1540.0,1414.0,1181.0,741.0
6507816177,2148,1945,1923,1995.0,1964.0,1990.0,1948.0,1905.0,1944.0,1761.0
1221893734,2068,2182,2088,1970.0,1931.0,2008.0,1877.0,1888.0,1862.0,1904.0
6707987822,2027,1719,1658,1510.0,1487.0,1466.0,1455.0,1359.0,1393.0,1304.0
8444076399,2181,2187,2146,2105.0,2079.0,2074.0,1974.0,1925.0,1871.0,1855.0
3681056997,2398,2319,2190,2271.0,2255.0,2169.0,1961.0,1986.0,1917.0,1734.0
3366243918,1993,1968,1905,1823.0,1838.0,1797.0,1808.0,1696.0,1687.0,1697.0
1010142703,2191,2147,2148,2084.0,2010.0,1890.0,1911.0,1870.0,1893.0,1865.0
9448787201,2178,1953,1758,1503.0,,,,,,
7239860861,2119,2147,2202,2210.0,2281.0,2151.0,2065.0,1953.0,1831.0,1862.0
1577290384,3060,2980,3084,2882.0,2836.0,2888.0,2876.0,2920.0,2796.0,2879.0
4581057307,2130,1931,1458,975.0,,,,,,
1534384329,2085,2119,2138,2122.0,2190.0,2052.0,2140.0,2153.0,2110.0,2041.0
8503518608,2969,3018,3024,3003.0,3097.0,3204.0,3042.0,3078.0,2922.0,3024.0
6542550458,2328,2277,2260,2182.0,2220.0,2228.0,2265.0,2222.0,2184.0,2141.0
7412771321,1993,1936,1944,1916.0,1817.0,1902.0,1814.0,1818.0,1898.0,1868.0
9972257478,2651,2748,2676,2603.0,2616.0,2565.0,2553.0,2624.0,2552.0,2533.0
7577109927,2782,2652,2551,2540.0,2445.0,2504.0,2654.0,2697.0,2646.0,2508.0
6576268972,2373,2268,2219,2147.0,2003.0,1749.0,1325.0,805.0,,
8014620376,2206,2077,1996,2081.0,2128.0,2175.0,2134.0,2096.0,2125.0,2082.0
6357509118,2143,1993,1865,1666.0,1262.0,877.0,,,,
3584992574,2168,2284,2325,2278.0,2265.0,2308.0,2275.0,2243.0,2200.0,2173.0
7205690476,2656,2623,2620,2526.0,2600.0,2655.0,2611.0,2526.0,2563.0,2510.0
7301532644,2278,2031,1559,885.0,,,,,,
8379052933,2177,2044,2198,2159.0,2158.0,1992.0,2053.0,2060.0,2117.0,1987.0
8185324466,2236,2178,2179,2105.0,2039.0,2010.0,2081.0,2050.0,1996.0,1924.0
1139194040,2257,2034,2086,2170.0,2182.0,2043.0,2154.0,2076.0,2148.0,2077.0
8630323225,2040,1943,1778,1658.0,1683.0,1820.0,1756.0,1802.0,1756.0,1873.0
5897712820,1991,2007,1840,1733.0,1773.0,1820.0,1732.0,1474.0,1247.0,885.0
5931877303,2279,2321,2247,2301.0,2264.0,2276.0,2248.0,2287.0,2209.0,2103.0
4066652272,1978,1794,1780,1788.0,1695.0,1663.0,1607.0,1327.0,957.0,502.0
5677557822,2244,1892,1495,880.0,,,,,,
3488988905,2219,2146,2138,2117.0,2157.0,2107.0,2174.0,2122.0,2179.0,2195.0
1393414372,2311,2367,2365,2348.0,2297.0,2315.0,2337.0,2285.0,2255.0,2181.0
3162149203,2112,2143,2135,2169.0,2089.0,2041.0,1984.0,2070.0,2006.0,1992.0
3044450285,2161,2090,2063,2057.0,1894.0,1782.0,1688.0,1866.0,1977.0,1956.0
9917278267,2314,2418,2394,2168.0,2226.0,2063.0,2143.0,2183.0,2298.0,2286.0
2555994777,2125,2157,2213,2284.0,2367.0,2381.0,2401.0,2383.0,2282.0,2152.0
5897767028,2124,2050,1943,1916.0,1831.0,1828.0,1672.0,1631.0,1550.0,1603.0
6907386644,2478,2433,2462,2384.0,2394.0,2463.0,2387.0,2394.0,2254.0,2297.0
6176899200,2280,2346,2241,2266.0,2303.0,2229.0,2113.0,2235.0,2190.0,2187.0
5873248744,2003,2086,2074,1989.0,2027.0,2054.0,2000.0,1958.0,1975.0,1889.0
6851891340,2113,2020,2077,2005.0,2011.0,2047.0,2046.0,1963.0,1973.0,2050.0
7116967401,2209,2225,2228,2239.0,2302.0,2375.0,2413.0,2363.0,2321.0,2377.0
9521097805,2301,2330,2326,2194.0,2180.0,2228.0,2169.0,2212.0,2096.0,2061.0
6209136855,1996,1824,1807,1791.0,1804.0,1667.0,1753.0,1813.0,1722.0,1792.0
1303054556,2041,1950,1766,1645.0,1869.0,1838.0,1648.0,1724.0,1609.0,1665.0
4678097544,1993,1949,1837,1848.0,1803.0,1843.0,1678.0,1669.0,1678.0,1585.0
4340424160,2121,2103,2148,2062.0,2142.0,2081.0,2035.0,1787.0,1547.0,1172.0
1233566396,2038,2050,2078,2097.0,2096.0,2104.0,2056.0,2063.0,2129.0,2134.0
9611495114,2145,2179,2088,2082.0,1992.0,1940.0,1978.0,1896.0,1853.0,1886.0
4654215697,3004,2976,2960,2843.0,2796.0,2827.0,2835.0,2886.0,2828.0,2838.0
8005483973,2350,2378,2401,2437.0,2362.0,2379.0,2163.0,2180.0,2235.0,2171.0
5977359925,2041,1794,1513,1076.0,570.0,,,,,
8751870001,1982,1910,1854,1899.0,1896.0,1927.0,1906.0,1786.0,1821.0,1943.0
1950641353,2082,2078,2052,1984.0,1955.0,1910.0,2025.0,2064.0,2084.0,2141.0
4283864254,2057,1844,1697,1666.0,1723.0,1719.0,1713.0,1709.0,1652.0,1625.0
9526100256,2229,2235,2173,2042.0,2075.0,1937.0,1943.0,1832.0,1608.0,1576.0
1705432786,2518,2656,2606,2571.0,2556.0,2334.0,2272.0,2288.0,2242.0,2282.0
4007354927,2281,2279,2363,2350.0,2387.0,2416.0,2300.0,2304.0,2292.0,2305.0
2169593320,2313,2153,2063,2132.0,1920.0,1967.0,1981.0,1928.0,2029.0,2000.0
3197431606,2022,2000,1834,1938.0,1879.0,1863.0,1920.0,1895.0,1935.0,1797.0
7416729599,2412,2341,2433,2365.0,2349.0,2304.0,2361.0,2390.0,2416.0,2352.0
3348364058,2207,2135,2048,1934.0,1753.0,1735.0,1696.0,1711.0,1717.0,1800.0
6383717450,2473,2330,2256,2339.0,2304.0,2245.0,2341.0,2150.0,2195.0,2174.0
2528582595,2116,2165,2247,2120.0,2223.0,2218.0,2210.0,1970.0,1874.0,2010.0
4316527424,2121,2084,2084,1998.0,1961.0,1977.0,1966.0,1920.0,2005.0,2118.0
4700158944,1976,1996,1990,1924.0,1930.0,1936.0,1989.0,1980.0,1927.0,1932.0
1745385885,2101,2025,2094,1938.0,1950.0,2018.0,1965.0,1915.0,1972.0,1966.0
4801935144,2056,2074,2077,1952.0,1848.0,1833.0,1916.0,1881.0,1930.0,1962.0
5132368420,2157,2006,2038,2120.0,2069.0,2206.0,2175.0,2060.0,2155.0,2151.0
6331462744,2174,2186,2162,2166.0,2205.0,2255.0,2184.0,2212.0,2161.0,2176.0
1845098241,2460,2622,2633,2671.0,2744.0,2731.0,2690.0,2782.0,2704.0,2623.0
3132933260,2436,2440,2507,2449.0,2448.0,2466.0,2441.0,2614.0,2661.0,2527.0
9625271670,2110,2058,1853,1766.0,1756.0,1797.0,1810.0,1870.0,1719.0,1661.0
4415471427,2219,2029,1619,1213.0,828.0,,,,,
8447400530,2600,2718,2781,2825.0,2782.0,2888.0,2860.0,2884.0,2917.0,2939.0
7091477471,2288,2248,2156,2162.0,2165.0,2222.0,2292.0,2276.0,2269.0,2065.0
1241692393,2137,2029,1831,1858.0,1856.0,1909.0,1985.0,1869.0,1750.0,1722.0
1605700931,1995,2039,1962,1889.0,2023.0,1932.0,1702.0,1792.0,1814.0,1878.0
2592697780,2475,2226,2086,2024.0,1986.0,2039.0,1941.0,1740.0,1648.0,1601.0
6402265513,2037,2030,2066,2000.0,2011.0,1829.0,1745.0,1711.0,1798.0,1872.0
2133946451,2116,2216,2119,2138.0,1948.0,2011.0,1990.0,2009.0,2028.0,1665.0
4130072590,2345,2272,2047,1826.0,1496.0,1316.0,765.0,,,
4758074108,1980,2001,1992,2007.0,1841.0,1800.0,1809.0,1751.0,1821.0,1988.0
3976376587,1993,1887,1852,1842.0,1848.0,1798.0,1768.0,1675.0,1579.0,1300.0
2255659421,2190,2094,1931,1779.0,1952.0,2030.0,1962.0,1879.0,1841.0,1959.0
2754349801,2520,2452,2458,2438.0,2521.0,2525.0,2484.0,2586.0,2669.0,2712.0
5696423157,2728,2599,2426,2506.0,2426.0,2477.0,2410.0,2491.0,2372.0,2215.0
3321076957,2044,2019,2023,1965.0,2009.0,2044.0,1886.0,1985.0,2047.0,2051.0
6749843804,2333,2296,2315,2270.0,2294.0,2257.0,2177.0,2229.0,2298.0,2244.0
6999378328,1980,2025,2004,2089.0,1989.0,2060.0,2065.0,2077.0,1949.0,1839.0
5669154704,2150,2169,2313,2226.0,2163.0,2155.0,2149.0,2002.0,1872.0,1817.0
3096114440,1995,1875,1955,1957.0,2001.0,2053.0,2017.0,2089.0,2096.0,2150.0
6058338974,2102,1990,2055,1990.0,2016.0,1946.0,1988.0,1883.0,1835.0,1793.0
3767456537,2000,2033,2094,2024.0,2008.0,1942.0,1988.0,2007.0,1905.0,1856.0
5317514627,2099,2052,1983,1871.0,1833.0,1929.0,1928.0,1903.0,1887.0,1842.0
8698403718,2223,2167,2003,1949.0,1922.0,1871.0,1802.0,1683.0,1589.0,1479.0
4162453168,2195,2020,1799,1463.0,1082.0,664.0,,,,
4161517302,2036,2057,1984,1905.0,1849.0,1729.0,1616.0,1676.0,1813.0,1834.0
4854956708,2014,1733,1447,1091.0,630.0,,,,,
6811564965,2034,2246,2128,2108.0,2086.0,2140.0,2060.0,1989.0,2180.0,2196.0
8216775047,2004,1916,1820,1786.0,1902.0,1922.0,1925.0,1914.0,1887.0,1952.0
7635735035,2477,2480,2496,2475.0,2487.0,2611.0,2576.0,2525.0,2541.0,2538.0
2308370740,2305,2314,2354,2096.0,1822.0,1322.0,810.0,,,
1808278097,2069,2090,2083,1980.0,2006.0,1984.0,1929.0,1914.0,1895.0,1859.0
5801033214,2528,2478,2464,2512.0,2458.0,2483.0,2514.0,2571.0,2445.0,2540.0
4335277986,2161,2163,2180,2229.0,2237.0,2301.0,2242.0,2296.0,2267.0,2304.0
3488837125,2139,2201,2232,2153.0,2119.0,1971.0,1986.0,2088.0,2107.0,2144.0
4491228001,2740,2634,2673,2548.0,2551.0,2503.0,2402.0,2418.0,2476.0,2477.0
3107578915,1990,1937,1825,1812.0,1804.0,1623.0,1739.0,1657.0,1698.0,1623.0
7768989368,2190,1946,1885,1786.0,1296.0,770.0,,,,
1928885298,2460,2346,2359,2394.0,2324.0,2269.0,2239.0,2358.0,2398.0,2276.0
1619655087,2676,2752,2786,2775.0,2725.0,2481.0,2430.0,2333.0,2335.0,2181.0
7415226424,2122,2111,2065,2071.0,1978.0,2003.0,2016.0,2016.0,1917.0,1928.0
4331043628,2156,2038,2071,2011.0,2108.0,2106.0,2151.0,2056.0,2070.0,2028.0
8740061484,2406,2370,2338,2332.0,2320.0,2348.0,2341.0,2328.0,2306.0,2271.0
7225186753,2104,2044,2039,1970.0,2027.0,1887.0,1906.0,2035.0,2074.0,1995.0
9850324534,2121,2080,2033,1933.0,1955.0,2010.0,1865.0,1892.0,1893.0,1990.0
2103898350,2354,2311,2249,2172.0,2193.0,2225.0,2229.0,2168.0,2102.0,2167.0
5249571213,2235,2169,2072,2044.0,1808.0,1480.0,928.0,,,
4287275932,2117,2124,2072,1979.0,2011.0,2016.0,2030.0,1979.0,1990.0,1968.0
5350983560,1991,1986,2021,1983.0,1963.0,1848.0,1569.0,,,
5835499148,2616,2666,2693,2693.0,2854.0,2689.0,2698.0,2666.0,2735.0,2735.0
2514953341,2047,2013,2103,2028.0,2038.0,1894.0,1810.0,1693.0,1653.0,
3880853742,2009,1972,1860,1868.0,1897.0,1915.0,1615.0,1506.0,1272.0,884.0
2865896685,1999,2049,2062,2083.0,2087.0,2035.0,2110.0,2172.0,2112.0,2185.0
2864515723,2129,2056,2090,2109.0,2116.0,1972.0,2085.0,2148.0,2168.0,2148.0
6555671369,2243,2185,2146,2146.0,2086.0,2037.0,1971.0,1920.0,1915.0,1947.0
9271052327,2007,2103,2165,2063.0,2096.0,2044.0,1983.0,1796.0,1801.0,1800.0
6813880545,2198,2151,2184,2089.0,2050.0,2011.0,2088.0,2142.0,2038.0,1972.0
8917389806,2258,2220,2067,2106.0,2141.0,1929.0,1800.0,1584.0,1298.0,697.0
7448385137,2289,2224,2280,2290.0,2322.0,2391.0,2400.0,2400.0,2343.0,2288.0
5457928083,2299,2155,2148,2026.0,1956.0,2068.0,2002.0,1921.0,1905.0,1982.0
7903616110,2259,2048,2016,2098.0,2076.0,2081.0,2264.0,2294.0,2199.0,2112.0
5028544527,2691,2578,2626,2606.0,2610.0,2613.0,2612.0,2631.0,2751.0,2620.0
5276451737,2073,2039,1986,1971.0,1982.0,1918.0,1979.0,1934.0,1859.0,1748.0
5079358786,2282,2289,2350,2302.0,2296.0,2238.0,2222.0,2048.0,2008.0,1863.0
9540414092,2327,2377,2105,2030.0,1812.0,1941.0,1796.0,1828.0,1804.0,1674.0
2351192737,2353,2319,2267,2255.0,2174.0,2275.0,2306.0,2353.0,2280.0,2188.0
3212701241,2292,2075,1762,1723.0,1488.0,1341.0,1035.0,871.0,738.0,463.0
6013854919,2335,2309,2325,2305.0,2290.0,2200.0,2286.0,2125.0,2155.0,2095.0
4028460875,2112,2067,1971,1949.0,1912.0,1925.0,1924.0,1889.0,1822.0,1981.0
9751019344,2231,2173,2210,2151.0,2084.0,2105.0,2143.0,2186.0,2234.0,2139.0
3463468772,1983,2165,2100,2153.0,2079.0,2038.0,1987.0,2047.0,2103.0,2158.0
3723824053,2118,2199,2070,1924.0,1909.0,1782.0,1761.0,1650.0,1480.0,1447.0
8452905090,2346,2294,2302,2336.0,2359.0,2375.0,2391.0,2175.0,2267.0,2274.0
3368002007,2158,2049,1956,1933.0,1846.0,1791.0,1625.0,1160.0,690.0,
4201243953,2211,2174,2286,2130.0,2107.0,2134.0,2250.0,2317.0,2316.0,2376.0
1504914733,2243,2191,2052,1936.0,1622.0,1297.0,693.0,,,
3258156235,2124,1970,1946,1905.0,1864.0,1880.0,1736.0,1668.0,1487.0,1145.0
9469358383,2417,2289,2363,2235.0,2203.0,2198.0,2176.0,2136.0,2127.0,2174.0
7256374089,1987,1973,1935,1932.0,1895.0,1821.0,1711.0,1625.0,1622.0,1646.0
4227484046,2231,2100,2166,2099.0,2041.0,2003.0,1941.0,1891.0,1843.0,1833.0
6844548910,2233,2164,2189,2187.0,2160.0,2316.0,2178.0,2177.0,2179.0,2220.0
3016752869,2128,2046,2054,2010.0,2007.0,1960.0,1847.0,1650.0,1337.0,1345.0
4146574323,2967,2919,2942,2946.0,2997.0,2897.0,2997.0,2917.0,2939.0,2835.0
9043422670,2142,2087,2033,2007.0,1952.0,1989.0,1998.0,2044.0,2078.0,2079.0
9184486432,2338,2405,2328,2263.0,2292.0,2281.0,2159.0,2012.0,1609.0,1255.0
1438193267,2054,1970,1943,1918.0,2105.0,2153.0,2186.0,2087.0,2076.0,2034.0
2543619288,2195,2178,2102,2064.0,2039.0,2144.0,2220.0,2114.0,2086.0,2175.0
1531616892,3018,3002,3007,2938.0,2887.0,2956.0,2966.0,2873.0,3118.0,3200.0
1277606741,2019,1999,1836,1829.0,2006.0,1996.0,1985.0,2015.0,2033.0,1933.0
2801177320,1986,1971,2018,2021.0,2022.0,1954.0,1904.0,1721.0,1600.0,1393.0
1185915916,2226,2274,2098,2008.0,2102.0,2146.0,2185.0,2208.0,2260.0,2222.0
2196717480,1992,1915,1871,1803.0,1791.0,1763.0,1779.0,1791.0,1764.0,1714.0
1282497695,2021,2108,2091,1874.0,1783.0,1932.0,2024.0,1942.0,1992.0,2058.0
4968691693,2045,2012,1892,1849.0,1745.0,1799.0,1744.0,1794.0,1956.0,2018.0
4176867379,1979,2034,2106,2132.0,2222.0,2316.0,2323.0,2213.0,2089.0,2166.0
2085910879,2018,1996,2062,2024.0,1950.0,1957.0,1941.0,1982.0,1954.0,1909.0
5380813886,2018,1885,1958,2013.0,1968.0,1978.0,1967.0,2027.0,1998.0,1879.0
2401258065,2167,2241,2247,2178.0,2166.0,2109.0,2201.0,2213.0,2145.0,2116.0
3067385353,2426,2455,2348,2240.0,2268.0,2232.0,1958.0,1963.0,1908.0,1905.0
6904750211,2104,1994,1816,1763.0,1662.0,,,,,
5928597828,2328,2362,2412,2344.0,2480.0,2457.0,2588.0,2477.0,2452.0,2495.0
9669598245,2191,2190,2089,2171.0,2145.0,1997.0,2053.0,1976.0,1916.0,1833.0
7070562258,2059,1989,2045,2034.0,2121.0,2088.0,2036.0,1908.0,1923.0,1920.0
6538880782,2191,2070,2036,2119.0,2023.0,2009.0,1975.0,1936.0,1952.0,1944.0
8190252512,2002,1983,1920,1870.0,1871.0,1831.0,1807.0,1755.0,1865.0,1808.0
2606712369,1978,2036,2024,1931.0,1947.0,1929.0,1980.0,1707.0,1684.0,1585.0
7473555183,1977,1910,1974,1823.0,1796.0,1790.0,1829.0,1717.0,1676.0,1716.0
3663637013,2386,2475,2328,2273.0,2237.0,2091.0,2056.0,1697.0,1554.0,1081.0
1634193462,2253,2270,2107,1927.0,1676.0,1595.0,1471.0,1245.0,771.0,
3624890519,1994,1987,1890,1818.0,1872.0,1519.0,1199.0,650.0,,
5863614257,2105,1999,1585,973.0,,,,,,
7611210823,2139,2158,2195,2108.0,2125.0,2213.0,2219.0,2231.0,2193.0,2201.0
4948155680,2138,2069,2072,1960.0,1964.0,2037.0,2019.0,1967.0,1963.0,1969.0
3480642865,2157,2226,2266,2035.0,1692.0,1214.0,772.0,,,
5947763958,2455,2586,2597,2523.0,2503.0,2284.0,2102.0,2105.0,2050.0,2123.0
5059028361,2248,2068,2084,1987.0,1895.0,1939.0,1923.0,1876.0,1821.0,1858.0
8394774811,2121,1947,1948,1897.0,1932.0,1890.0,1932.0,1996.0,1925.0,1788.0
9390547406,2097,2237,2273,2303.0,2289.0,2319.0,2295.0,2231.0,2320.0,2260.0
1417714567,2109,1917,1921,1669.0,1651.0,1288.0,900.0,,,
8426302676,2321,2159,2021,1943.0,1954.0,1915.0,1864.0,1898.0,1885.0,1937.0
8716025749,2078,1928,1928,2011.0,1923.0,1930.0,2045.0,2118.0,2050.0,1953.0
6876616466,2447,2285,2364,2309.0,2306.0,2176.0,2200.0,2175.0,2123.0,2176.0
5116504601,2239,2216,2249,2410.0,2443.0,2471.0,2368.0,2499.0,2387.0,2329.0
8969389475,2020,1917,1937,1969.0,1831.0,1837.0,1808.0,1755.0,1708.0,1461.0
6841391821,2109,2065,1925,2006.0,2008.0,2019.0,1850.0,1717.0,1678.0,1460.0
2688550336,2197,2150,2065,2035.0,2032.0,1973.0,2021.0,1948.0,1914.0,2115.0
9448189295,2244,2157,2062,2158.0,2088.0,2020.0,1996.0,1987.0,2032.0,2066.0
9776013634,2195,2051,2069,2111.0,2085.0,2079.0,2200.0,2179.0,2209.0,2153.0
1232047396,2029,1893,1835,1985.0,1909.0,1876.0,1879.0,1869.0,1855.0,1862.0
8616786853,2090,1993,2006,1945.0,1900.0,1813.0,1762.0,1656.0,1455.0,1141.0
5294550866,2228,2124,2044,2020.0,2104.0,2047.0,1854.0,1556.0,1372.0,1090.0
7112376850,2102,1930,1814,1739.0,1523.0,1215.0,666.0,,,
7815677466,2059,2026,1894,1880.0,1866.0,1953.0,1940.0,1972.0,1924.0,1885.0
7998409750,2031,1961,1933,1911.0,1825.0,1902.0,1875.0,1842.0,1695.0,1777.0
8190589461,2994,3047,3020,2990.0,2967.0,3079.0,3165.0,3219.0,3139.0,3098.0
2443185559,2146,2124,2047,2042.0,1870.0,1922.0,1885.0,1870.0,1971.0,1928.0
8316712348,2227,2188,2006,1734.0,1879.0,2018.0,2005.0,1929.0,2231.0,2253.0
2222482252,2152,1819,1770,1516.0,892.0,,,,,
1594498403,2107,1950,1488,882.0,,,,,,
4445146591,2821,2735,2900,2770.0,2738.0,2824.0,2918.0,2815.0,2862.0,2928.0
5158988579,2529,2573,2487,2300.0,2039.0,1622.0,1361.0,857.0,,
9511105783,2130,2069,2083,2062.0,1891.0,1924.0,1879.0,1849.0,1926.0,1895.0
3882499625,2257,2175,2135,2120.0,2105.0,2033.0,1998.0,2030.0,2056.0,1906.0
7119479728,2157,2118,1818,1684.0,1387.0,787.0,,,,
2070175810,2277,2285,2211,2194.0,2216.0,2263.0,2224.0,2201.0,2260.0,2224.0
8556783663,2007,2068,2216,2154.0,2115.0,2148.0,2135.0,2210.0,2063.0,2065.0
9030437692,2074,1806,1408,878.0,,,,,,
3457362155,2011,1896,1943,1956.0,1866.0,1906.0,1910.0,1781.0,1680.0,1587.0
2327803075,2177,2022,1960,1970.0,1941.0,1985.0,1969.0,1980.0,2006.0,2004.0
6940854877,2296,2306,2277,2140.0,2204.0,2032.0,2008.0,1949.0,2045.0,1991.0
6685965827,1984,1988,1982,2005.0,2082.0,1977.0,1916.0,1908.0,2042.0,1947.0
7948667971,2331,2294,2313,2325.0,2325.0,2302.0,2366.0,2440.0,2413.0,2503.0
7674782913,2191,2147,2159,1988.0,1817.0,1487.0,1031.0,615.0,,
9429286031,2260,2148,2149,2157.0,2107.0,2092.0,2108.0,2089.0,2048.0,2115.0
2517026963,2032,2077,2060,2106.0,2113.0,2032.0,2019.0,1982.0,1919.0,2014.0
9839880165,2068,2053,2038,1951.0,1909.0,1784.0,1543.0,1340.0,973.0,509.0
7809545343,2911,2915,2939,2994.0,2909.0,2966.0,3020.0,3033.0,2959.0,2803.0
7636092538,2903,2820,2786,2748.0,2621.0,2635.0,2614.0,2649.0,2666.0,2643.0
9869838315,2149,2055,2100,2007.0,1947.0,1960.0,2001.0,1998.0,2123.0,2127.0
6472427707,2311,2294,2361,2291.0,2254.0,2240.0,2214.0,2119.0,2021.0,2042.0
6084006766,2416,2368,2367,2385.0,2369.0,2356.0,2265.0,2264.0,2134.0,2145.0
7978736617,2068,2018,1878,1868.0,1926.0,1879.0,1996.0,1951.0,1909.0,1833.0
8738464289,2275,2211,2231,2214.0,2202.0,2179.0,2101.0,2123.0,2115.0,2096.0
1729541369,2224,2254,2232,2243.0,2260.0,2250.0,2236.0,2326.0,2241.0,2119.0
7136721341,2073,2060,2165,2120.0,2116.0,2160.0,2180.0,2046.0,2020.0,2030.0
4752257568,2623,2598,2594,2652.0,2656.0,2638.0,2579.0,2546.0,2449.0,2466.0
6102925246,2273,2246,2151,2102.0,2094.0,2050.0,1975.0,2082.0,2078.0,2085.0
7867088828,2047,2080,1970,1847.0,1886.0,1882.0,1925.0,1896.0,1758.0,1689.0
3994727286,2180,2188,2254,2272.0,2281.0,2241.0,2244.0,2233.0,2214.0,2070.0
7776683405,2121,2174,2091,2172.0,2056.0,2106.0,2117.0,2158.0,2158.0,2131.0
8632700160,2015,2004,1958,1873.0,1935.0,2008.0,2008.0,1980.0,2027.0,2044.0
6113113935,2312,2279,2218,2154.0,2241.0,2066.0,2116.0,2124.0,2100.0,2113.0
9564162806,2128,2120,2072,2018.0,1963.0,2039.0,1932.0,1963.0,1960.0,1886.0
7284547344,2301,2187,2236,2344.0,2270.0,2116.0,2056.0,2067.0,1956.0,2050.0
3207206798,2112,2025,1878,1630.0,1310.0,1079.0,570.0,,,
1313092082,2029,2049,2033,1977.0,2002.0,2106.0,2041.0,1877.0,1910.0,1910.0
6217416745,2126,1987,2028,2068.0,1964.0,1872.0,1810.0,1863.0,1754.0,1705.0
6561095065,2157,1992,1983,1890.0,1875.0,1854.0,1876.0,1915.0,1905.0,1844.0
6578770190,2150,2168,2123,2211.0,2085.0,2196.0,2225.0,2233.0,2196.0,2056.0
6552422851,2197,1972,1939,1933.0,1702.0,1832.0,1906.0,1687.0,1657.0,1610.0
7166414203,2022,1926,1978,1937.0,1910.0,1913.0,1888.0,1809.0,1829.0,1741.0
1092563551,1999,1959,1912,1892.0,1813.0,1916.0,1951.0,1814.0,1743.0,1855.0
3480572214,2186,2177,2043,2023.0,2004.0,2075.0,2058.0,1992.0,1873.0,1877.0
3694305171,2541,2465,2440,2470.0,2460.0,2428.0,2311.0,2320.0,2262.0,2195.0
6298141409,2515,2593,2549,2495.0,2577.0,2499.0,2460.0,2363.0,2296.0,2062.0
3688371392,2029,1980,2003,1858.0,1793.0,1727.0,1771.0,1662.0,1529.0,1297.0
7122530385,2328,2225,2154,2175.0,2114.0,1912.0,1766.0,1462.0,867.0,
1558902073,3052,2982,3031,2914.0,3035.0,3069.0,3027.0,3010.0,3056.0,3016.0
9431260199,2683,2764,2626,2663.0,2689.0,2643.0,2511.0,2567.0,2599.0,2588.0
3598620465,2129,2111,2083,2022.0,1960.0,1852.0,1828.0,1889.0,1804.0,1928.0
4768334849,2373,2450,2386,2357.0,2415.0,2331.0,2358.0,2291.0,2239.0,2138.0
3630847641,2235,2209,2133,2085.0,2071.0,2111.0,2163.0,2175.0,2248.0,2300.0
9271491469,2759,2814,2665,2577.0,2631.0,2726.0,2732.0,2563.0,2578.0,2656.0
2530603962,2049,1949,1961,1964.0,1808.0,1729.0,1785.0,1695.0,1604.0,1562.0
5212893521,2141,2020,1982,1932.0,1874.0,1851.0,1744.0,1702.0,1517.0,1302.0
2677471385,3261,3192,3227,3296.0,3281.0,3333.0,3134.0,3203.0,3113.0,3158.0
5519700850,2134,2124,2147,2149.0,2060.0,1984.0,1930.0,1956.0,2023.0,2065.0
9412604737,1992,1777,1834,1923.0,1675.0,1798.0,1720.0,1940.0,1651.0,1289.0
